time,depth,latitude,longitude,EWCT
UTC,m,degrees_north,degrees_east,m s-1
2019-08-01T00:00:00Z,0,42.186005,6.11598,NaN
2019-08-01T00:00:00Z,0,42.186005,6.1282654,NaN
2019-08-01T00:00:00Z,0,42.186005,6.1405506,NaN
2019-08-01T00:00:00Z,0,42.186005,6.152836,NaN
2019-08-01T00:00:00Z,0,42.186005,6.165121,NaN
2019-08-01T00:00:00Z,0,42.186005,6.1774063,NaN
2019-08-01T00:00:00Z,0,42.186005,6.1896915,NaN
2019-08-01T00:00:00Z,0,42.186005,6.201977,NaN
2019-08-01T00:00:00Z,0,42.186005,6.214262,NaN
2019-08-01T00:00:00Z,0,42.186005,6.2265472,NaN
2019-08-01T00:00:00Z,0,42.186005,6.2388325,NaN
2019-08-01T00:00:00Z,0,42.186005,6.2511177,NaN
2019-08-01T00:00:00Z,0,42.186005,6.263403,NaN
2019-08-01T00:00:00Z,0,42.186005,6.275688,NaN
2019-08-01T00:00:00Z,0,42.186005,6.2879734,NaN
2019-08-01T00:00:00Z,0,42.186005,6.3002586,NaN
2019-08-01T00:00:00Z,0,42.186005,6.312544,NaN
2019-08-01T00:00:00Z,0,42.186005,6.324829,NaN
2019-08-01T00:00:00Z,0,42.186005,6.3371143,NaN
2019-08-01T00:00:00Z,0,42.186005,6.3493996,NaN
2019-08-01T00:00:00Z,0,42.186005,6.361685,NaN
2019-08-01T00:00:00Z,0,42.186005,6.37397,NaN
2019-08-01T00:00:00Z,0,42.186005,6.3862553,NaN
2019-08-01T00:00:00Z,0,42.186005,6.3985405,NaN
2019-08-01T00:00:00Z,0,42.186005,6.4108257,NaN
2019-08-01T00:00:00Z,0,42.186005,6.423111,NaN
2019-08-01T00:00:00Z,0,42.186005,6.435396,NaN
2019-08-01T00:00:00Z,0,42.186005,6.4476814,NaN
2019-08-01T00:00:00Z,0,42.186005,6.4599667,NaN
2019-08-01T00:00:00Z,0,42.186005,6.472252,NaN
2019-08-01T00:00:00Z,0,42.186005,6.484537,NaN
2019-08-01T00:00:00Z,0,42.186005,6.4968224,NaN
2019-08-01T00:00:00Z,0,42.186005,6.5091076,NaN
2019-08-01T00:00:00Z,0,42.186005,6.521393,NaN
2019-08-01T00:00:00Z,0,42.186005,6.533678,NaN
2019-08-01T00:00:00Z,0,42.186005,6.5459633,NaN
2019-08-01T00:00:00Z,0,42.186005,6.5582485,NaN
2019-08-01T00:00:00Z,0,42.186005,6.5705338,NaN
2019-08-01T00:00:00Z,0,42.186005,6.582819,NaN
2019-08-01T00:00:00Z,0,42.186005,6.595104,NaN
2019-08-01T00:00:00Z,0,42.186005,6.6073895,NaN
2019-08-01T00:00:00Z,0,42.186005,6.6196747,NaN
2019-08-01T00:00:00Z,0,42.186005,6.63196,NaN
2019-08-01T00:00:00Z,0,42.186005,6.6442456,NaN
2019-08-01T00:00:00Z,0,42.186005,6.656531,NaN
2019-08-01T00:00:00Z,0,42.186005,6.668816,NaN
2019-08-01T00:00:00Z,0,42.186005,6.6811013,NaN
2019-08-01T00:00:00Z,0,42.186005,6.6933866,NaN
2019-08-01T00:00:00Z,0,42.186005,6.705672,NaN
2019-08-01T00:00:00Z,0,42.186005,6.717957,NaN
2019-08-01T00:00:00Z,0,42.186005,6.7302423,NaN
2019-08-01T00:00:00Z,0,42.186005,6.7425275,NaN
2019-08-01T00:00:00Z,0,42.186005,6.7548127,NaN
2019-08-01T00:00:00Z,0,42.186005,6.767098,NaN
2019-08-01T00:00:00Z,0,42.186005,6.779383,NaN
2019-08-01T00:00:00Z,0,42.186005,6.7916684,NaN
2019-08-01T00:00:00Z,0,42.186005,6.8039536,NaN
2019-08-01T00:00:00Z,0,42.186005,6.816239,NaN
2019-08-01T00:00:00Z,0,42.195007,5.6,NaN
2019-08-01T00:00:00Z,0,42.195007,5.612285,NaN
2019-08-01T00:00:00Z,0,42.195007,5.6245704,NaN
2019-08-01T00:00:00Z,0,42.195007,5.6368556,NaN
2019-08-01T00:00:00Z,0,42.195007,5.649141,NaN
2019-08-01T00:00:00Z,0,42.195007,5.661426,NaN
2019-08-01T00:00:00Z,0,42.195007,5.6737113,NaN
2019-08-01T00:00:00Z,0,42.195007,5.6859965,NaN
2019-08-01T00:00:00Z,0,42.195007,5.698282,NaN
2019-08-01T00:00:00Z,0,42.195007,5.710567,NaN
2019-08-01T00:00:00Z,0,42.195007,5.722852,NaN
2019-08-01T00:00:00Z,0,42.195007,5.7351375,NaN
2019-08-01T00:00:00Z,0,42.195007,5.7474227,NaN
2019-08-01T00:00:00Z,0,42.195007,5.759708,NaN
2019-08-01T00:00:00Z,0,42.195007,5.771993,NaN
2019-08-01T00:00:00Z,0,42.195007,5.7842784,NaN
2019-08-01T00:00:00Z,0,42.195007,5.7965636,NaN
2019-08-01T00:00:00Z,0,42.195007,5.808849,NaN
2019-08-01T00:00:00Z,0,42.195007,5.821134,NaN
2019-08-01T00:00:00Z,0,42.195007,5.8334193,NaN
2019-08-01T00:00:00Z,0,42.195007,5.845705,NaN
2019-08-01T00:00:00Z,0,42.195007,5.8579903,NaN
2019-08-01T00:00:00Z,0,42.195007,5.8702755,NaN
2019-08-01T00:00:00Z,0,42.195007,5.8825607,NaN
2019-08-01T00:00:00Z,0,42.195007,5.894846,NaN
2019-08-01T00:00:00Z,0,42.195007,5.907131,NaN
2019-08-01T00:00:00Z,0,42.195007,5.9194164,NaN
2019-08-01T00:00:00Z,0,42.195007,5.9317017,NaN
2019-08-01T00:00:00Z,0,42.195007,5.943987,NaN
2019-08-01T00:00:00Z,0,42.195007,5.956272,NaN
2019-08-01T00:00:00Z,0,42.195007,5.9685574,NaN
2019-08-01T00:00:00Z,0,42.195007,5.9808426,NaN
2019-08-01T00:00:00Z,0,42.195007,5.993128,NaN
2019-08-01T00:00:00Z,0,42.195007,6.005413,NaN
2019-08-01T00:00:00Z,0,42.195007,6.0176983,NaN
2019-08-01T00:00:00Z,0,42.195007,6.0299835,NaN
2019-08-01T00:00:00Z,0,42.195007,6.0422688,NaN
2019-08-01T00:00:00Z,0,42.195007,6.054554,NaN
2019-08-01T00:00:00Z,0,42.195007,6.066839,NaN
2019-08-01T00:00:00Z,0,42.195007,6.0791245,NaN
2019-08-01T00:00:00Z,0,42.195007,6.0914097,NaN
2019-08-01T00:00:00Z,0,42.195007,6.103695,NaN
2019-08-01T00:00:00Z,0,42.195007,6.11598,NaN
2019-08-01T00:00:00Z,0,42.195007,6.1282654,NaN
2019-08-01T00:00:00Z,0,42.195007,6.1405506,NaN
2019-08-01T00:00:00Z,0,42.195007,6.152836,NaN
2019-08-01T00:00:00Z,0,42.195007,6.165121,NaN
2019-08-01T00:00:00Z,0,42.195007,6.1774063,NaN
2019-08-01T00:00:00Z,0,42.195007,6.1896915,NaN
2019-08-01T00:00:00Z,0,42.195007,6.201977,NaN
2019-08-01T00:00:00Z,0,42.195007,6.214262,NaN
2019-08-01T00:00:00Z,0,42.195007,6.2265472,NaN
2019-08-01T00:00:00Z,0,42.195007,6.2388325,NaN
2019-08-01T00:00:00Z,0,42.195007,6.2511177,NaN
2019-08-01T00:00:00Z,0,42.195007,6.263403,NaN
2019-08-01T00:00:00Z,0,42.195007,6.275688,NaN
2019-08-01T00:00:00Z,0,42.195007,6.2879734,NaN
2019-08-01T00:00:00Z,0,42.195007,6.3002586,NaN
2019-08-01T00:00:00Z,0,42.195007,6.312544,NaN
2019-08-01T00:00:00Z,0,42.195007,6.324829,NaN
2019-08-01T00:00:00Z,0,42.195007,6.3371143,NaN
2019-08-01T00:00:00Z,0,42.195007,6.3493996,NaN
2019-08-01T00:00:00Z,0,42.195007,6.361685,NaN
2019-08-01T00:00:00Z,0,42.195007,6.37397,NaN
2019-08-01T00:00:00Z,0,42.195007,6.3862553,NaN
2019-08-01T00:00:00Z,0,42.195007,6.3985405,NaN
2019-08-01T00:00:00Z,0,42.195007,6.4108257,NaN
2019-08-01T00:00:00Z,0,42.195007,6.423111,NaN
2019-08-01T00:00:00Z,0,42.195007,6.435396,NaN
2019-08-01T00:00:00Z,0,42.195007,6.4476814,NaN
2019-08-01T00:00:00Z,0,42.195007,6.4599667,NaN
2019-08-01T00:00:00Z,0,42.195007,6.472252,NaN
2019-08-01T00:00:00Z,0,42.195007,6.484537,NaN
2019-08-01T00:00:00Z,0,42.195007,6.4968224,NaN
2019-08-01T00:00:00Z,0,42.195007,6.5091076,NaN
2019-08-01T00:00:00Z,0,42.195007,6.521393,NaN
2019-08-01T00:00:00Z,0,42.195007,6.533678,NaN
2019-08-01T00:00:00Z,0,42.195007,6.5459633,NaN
2019-08-01T00:00:00Z,0,42.195007,6.5582485,NaN
2019-08-01T00:00:00Z,0,42.195007,6.5705338,NaN
2019-08-01T00:00:00Z,0,42.195007,6.582819,NaN
2019-08-01T00:00:00Z,0,42.195007,6.595104,NaN
2019-08-01T00:00:00Z,0,42.195007,6.6073895,NaN
2019-08-01T00:00:00Z,0,42.195007,6.6196747,NaN
2019-08-01T00:00:00Z,0,42.195007,6.63196,NaN
2019-08-01T00:00:00Z,0,42.195007,6.6442456,NaN
2019-08-01T00:00:00Z,0,42.195007,6.656531,NaN
2019-08-01T00:00:00Z,0,42.195007,6.668816,NaN
2019-08-01T00:00:00Z,0,42.195007,6.6811013,NaN
2019-08-01T00:00:00Z,0,42.195007,6.6933866,NaN
2019-08-01T00:00:00Z,0,42.195007,6.705672,NaN
2019-08-01T00:00:00Z,0,42.195007,6.717957,NaN
2019-08-01T00:00:00Z,0,42.195007,6.7302423,NaN
2019-08-01T00:00:00Z,0,42.195007,6.7425275,NaN
2019-08-01T00:00:00Z,0,42.195007,6.7548127,NaN
2019-08-01T00:00:00Z,0,42.195007,6.767098,NaN
2019-08-01T00:00:00Z,0,42.195007,6.779383,NaN
2019-08-01T00:00:00Z,0,42.195007,6.7916684,NaN
2019-08-01T00:00:00Z,0,42.195007,6.8039536,NaN
2019-08-01T00:00:00Z,0,42.195007,6.816239,NaN
2019-08-01T00:00:00Z,0,42.204006,5.6,NaN
2019-08-01T00:00:00Z,0,42.204006,5.612285,NaN
2019-08-01T00:00:00Z,0,42.204006,5.6245704,NaN
2019-08-01T00:00:00Z,0,42.204006,5.6368556,NaN
2019-08-01T00:00:00Z,0,42.204006,5.649141,NaN
2019-08-01T00:00:00Z,0,42.204006,5.661426,NaN
2019-08-01T00:00:00Z,0,42.204006,5.6737113,NaN
2019-08-01T00:00:00Z,0,42.204006,5.6859965,NaN
2019-08-01T00:00:00Z,0,42.204006,5.698282,NaN
2019-08-01T00:00:00Z,0,42.204006,5.710567,NaN
2019-08-01T00:00:00Z,0,42.204006,5.722852,NaN
2019-08-01T00:00:00Z,0,42.204006,5.7351375,NaN
2019-08-01T00:00:00Z,0,42.204006,5.7474227,NaN
2019-08-01T00:00:00Z,0,42.204006,5.759708,NaN
2019-08-01T00:00:00Z,0,42.204006,5.771993,NaN
2019-08-01T00:00:00Z,0,42.204006,5.7842784,NaN
2019-08-01T00:00:00Z,0,42.204006,5.7965636,NaN
2019-08-01T00:00:00Z,0,42.204006,5.808849,NaN
2019-08-01T00:00:00Z,0,42.204006,5.821134,NaN
2019-08-01T00:00:00Z,0,42.204006,5.8334193,NaN
2019-08-01T00:00:00Z,0,42.204006,5.845705,NaN
2019-08-01T00:00:00Z,0,42.204006,5.8579903,NaN
2019-08-01T00:00:00Z,0,42.204006,5.8702755,NaN
2019-08-01T00:00:00Z,0,42.204006,5.8825607,NaN
2019-08-01T00:00:00Z,0,42.204006,5.894846,NaN
2019-08-01T00:00:00Z,0,42.204006,5.907131,NaN
2019-08-01T00:00:00Z,0,42.204006,5.9194164,NaN
2019-08-01T00:00:00Z,0,42.204006,5.9317017,NaN
2019-08-01T00:00:00Z,0,42.204006,5.943987,NaN
2019-08-01T00:00:00Z,0,42.204006,5.956272,NaN
2019-08-01T00:00:00Z,0,42.204006,5.9685574,NaN
2019-08-01T00:00:00Z,0,42.204006,5.9808426,NaN
2019-08-01T00:00:00Z,0,42.204006,5.993128,NaN
2019-08-01T00:00:00Z,0,42.204006,6.005413,NaN
2019-08-01T00:00:00Z,0,42.204006,6.0176983,NaN
2019-08-01T00:00:00Z,0,42.204006,6.0299835,NaN
2019-08-01T00:00:00Z,0,42.204006,6.0422688,NaN
2019-08-01T00:00:00Z,0,42.204006,6.054554,NaN
2019-08-01T00:00:00Z,0,42.204006,6.066839,NaN
2019-08-01T00:00:00Z,0,42.204006,6.0791245,NaN
2019-08-01T00:00:00Z,0,42.204006,6.0914097,NaN
2019-08-01T00:00:00Z,0,42.204006,6.103695,NaN
2019-08-01T00:00:00Z,0,42.204006,6.11598,NaN
2019-08-01T00:00:00Z,0,42.204006,6.1282654,NaN
2019-08-01T00:00:00Z,0,42.204006,6.1405506,NaN
2019-08-01T00:00:00Z,0,42.204006,6.152836,NaN
2019-08-01T00:00:00Z,0,42.204006,6.165121,NaN
2019-08-01T00:00:00Z,0,42.204006,6.1774063,NaN
2019-08-01T00:00:00Z,0,42.204006,6.1896915,NaN
2019-08-01T00:00:00Z,0,42.204006,6.201977,NaN
2019-08-01T00:00:00Z,0,42.204006,6.214262,NaN
2019-08-01T00:00:00Z,0,42.204006,6.2265472,NaN
2019-08-01T00:00:00Z,0,42.204006,6.2388325,NaN
2019-08-01T00:00:00Z,0,42.204006,6.2511177,NaN
2019-08-01T00:00:00Z,0,42.204006,6.263403,NaN
2019-08-01T00:00:00Z,0,42.204006,6.275688,NaN
2019-08-01T00:00:00Z,0,42.204006,6.2879734,NaN
2019-08-01T00:00:00Z,0,42.204006,6.3002586,NaN
2019-08-01T00:00:00Z,0,42.204006,6.312544,NaN
2019-08-01T00:00:00Z,0,42.204006,6.324829,NaN
2019-08-01T00:00:00Z,0,42.204006,6.3371143,NaN
2019-08-01T00:00:00Z,0,42.204006,6.3493996,NaN
2019-08-01T00:00:00Z,0,42.204006,6.361685,NaN
2019-08-01T00:00:00Z,0,42.204006,6.37397,NaN
2019-08-01T00:00:00Z,0,42.204006,6.3862553,NaN
2019-08-01T00:00:00Z,0,42.204006,6.3985405,NaN
2019-08-01T00:00:00Z,0,42.204006,6.4108257,NaN
2019-08-01T00:00:00Z,0,42.204006,6.423111,NaN
2019-08-01T00:00:00Z,0,42.204006,6.435396,NaN
2019-08-01T00:00:00Z,0,42.204006,6.4476814,NaN
2019-08-01T00:00:00Z,0,42.204006,6.4599667,NaN
2019-08-01T00:00:00Z,0,42.204006,6.472252,NaN
2019-08-01T00:00:00Z,0,42.204006,6.484537,NaN
2019-08-01T00:00:00Z,0,42.204006,6.4968224,NaN
2019-08-01T00:00:00Z,0,42.204006,6.5091076,NaN
2019-08-01T00:00:00Z,0,42.204006,6.521393,NaN
2019-08-01T00:00:00Z,0,42.204006,6.533678,NaN
2019-08-01T00:00:00Z,0,42.204006,6.5459633,NaN
2019-08-01T00:00:00Z,0,42.204006,6.5582485,NaN
2019-08-01T00:00:00Z,0,42.204006,6.5705338,NaN
2019-08-01T00:00:00Z,0,42.204006,6.582819,NaN
2019-08-01T00:00:00Z,0,42.204006,6.595104,NaN
2019-08-01T00:00:00Z,0,42.204006,6.6073895,NaN
2019-08-01T00:00:00Z,0,42.204006,6.6196747,NaN
2019-08-01T00:00:00Z,0,42.204006,6.63196,NaN
2019-08-01T00:00:00Z,0,42.204006,6.6442456,NaN
2019-08-01T00:00:00Z,0,42.204006,6.656531,NaN
2019-08-01T00:00:00Z,0,42.204006,6.668816,NaN
2019-08-01T00:00:00Z,0,42.204006,6.6811013,NaN
2019-08-01T00:00:00Z,0,42.204006,6.6933866,NaN
2019-08-01T00:00:00Z,0,42.204006,6.705672,NaN
2019-08-01T00:00:00Z,0,42.204006,6.717957,NaN
2019-08-01T00:00:00Z,0,42.204006,6.7302423,NaN
2019-08-01T00:00:00Z,0,42.204006,6.7425275,NaN
2019-08-01T00:00:00Z,0,42.204006,6.7548127,NaN
2019-08-01T00:00:00Z,0,42.204006,6.767098,NaN
2019-08-01T00:00:00Z,0,42.204006,6.779383,NaN
2019-08-01T00:00:00Z,0,42.204006,6.7916684,NaN
2019-08-01T00:00:00Z,0,42.204006,6.8039536,NaN
2019-08-01T00:00:00Z,0,42.204006,6.816239,NaN
2019-08-01T00:00:00Z,0,42.21301,5.6,NaN
2019-08-01T00:00:00Z,0,42.21301,5.612285,NaN
2019-08-01T00:00:00Z,0,42.21301,5.6245704,NaN
2019-08-01T00:00:00Z,0,42.21301,5.6368556,NaN
2019-08-01T00:00:00Z,0,42.21301,5.649141,NaN
2019-08-01T00:00:00Z,0,42.21301,5.661426,NaN
2019-08-01T00:00:00Z,0,42.21301,5.6737113,NaN
2019-08-01T00:00:00Z,0,42.21301,5.6859965,NaN
2019-08-01T00:00:00Z,0,42.21301,5.698282,NaN
2019-08-01T00:00:00Z,0,42.21301,5.710567,NaN
2019-08-01T00:00:00Z,0,42.21301,5.722852,NaN
2019-08-01T00:00:00Z,0,42.21301,5.7351375,NaN
2019-08-01T00:00:00Z,0,42.21301,5.7474227,NaN
2019-08-01T00:00:00Z,0,42.21301,5.759708,NaN
2019-08-01T00:00:00Z,0,42.21301,5.771993,NaN
2019-08-01T00:00:00Z,0,42.21301,5.7842784,NaN
2019-08-01T00:00:00Z,0,42.21301,5.7965636,NaN
2019-08-01T00:00:00Z,0,42.21301,5.808849,NaN
2019-08-01T00:00:00Z,0,42.21301,5.821134,NaN
2019-08-01T00:00:00Z,0,42.21301,5.8334193,NaN
2019-08-01T00:00:00Z,0,42.21301,5.845705,NaN
2019-08-01T00:00:00Z,0,42.21301,5.8579903,NaN
2019-08-01T00:00:00Z,0,42.21301,5.8702755,NaN
2019-08-01T00:00:00Z,0,42.21301,5.8825607,NaN
2019-08-01T00:00:00Z,0,42.21301,5.894846,NaN
2019-08-01T00:00:00Z,0,42.21301,5.907131,NaN
2019-08-01T00:00:00Z,0,42.21301,5.9194164,NaN
2019-08-01T00:00:00Z,0,42.21301,5.9317017,NaN
2019-08-01T00:00:00Z,0,42.21301,5.943987,NaN
2019-08-01T00:00:00Z,0,42.21301,5.956272,NaN
2019-08-01T00:00:00Z,0,42.21301,5.9685574,NaN
2019-08-01T00:00:00Z,0,42.21301,5.9808426,NaN
2019-08-01T00:00:00Z,0,42.21301,5.993128,NaN
2019-08-01T00:00:00Z,0,42.21301,6.005413,NaN
2019-08-01T00:00:00Z,0,42.21301,6.0176983,NaN
2019-08-01T00:00:00Z,0,42.21301,6.0299835,NaN
2019-08-01T00:00:00Z,0,42.21301,6.0422688,NaN
2019-08-01T00:00:00Z,0,42.21301,6.054554,NaN
2019-08-01T00:00:00Z,0,42.21301,6.066839,NaN
2019-08-01T00:00:00Z,0,42.21301,6.0791245,NaN
2019-08-01T00:00:00Z,0,42.21301,6.0914097,NaN
2019-08-01T00:00:00Z,0,42.21301,6.103695,NaN
2019-08-01T00:00:00Z,0,42.21301,6.11598,NaN
2019-08-01T00:00:00Z,0,42.21301,6.1282654,NaN
2019-08-01T00:00:00Z,0,42.21301,6.1405506,NaN
2019-08-01T00:00:00Z,0,42.21301,6.152836,NaN
2019-08-01T00:00:00Z,0,42.21301,6.165121,NaN
2019-08-01T00:00:00Z,0,42.21301,6.1774063,NaN
2019-08-01T00:00:00Z,0,42.21301,6.1896915,NaN
2019-08-01T00:00:00Z,0,42.21301,6.201977,NaN
2019-08-01T00:00:00Z,0,42.21301,6.214262,NaN
2019-08-01T00:00:00Z,0,42.21301,6.2265472,NaN
2019-08-01T00:00:00Z,0,42.21301,6.2388325,NaN
2019-08-01T00:00:00Z,0,42.21301,6.2511177,NaN
2019-08-01T00:00:00Z,0,42.21301,6.263403,NaN
2019-08-01T00:00:00Z,0,42.21301,6.275688,NaN
2019-08-01T00:00:00Z,0,42.21301,6.2879734,NaN
2019-08-01T00:00:00Z,0,42.21301,6.3002586,NaN
2019-08-01T00:00:00Z,0,42.21301,6.312544,NaN
2019-08-01T00:00:00Z,0,42.21301,6.324829,NaN
2019-08-01T00:00:00Z,0,42.21301,6.3371143,NaN
2019-08-01T00:00:00Z,0,42.21301,6.3493996,NaN
2019-08-01T00:00:00Z,0,42.21301,6.361685,NaN
2019-08-01T00:00:00Z,0,42.21301,6.37397,NaN
2019-08-01T00:00:00Z,0,42.21301,6.3862553,NaN
2019-08-01T00:00:00Z,0,42.21301,6.3985405,NaN
2019-08-01T00:00:00Z,0,42.21301,6.4108257,NaN
2019-08-01T00:00:00Z,0,42.21301,6.423111,NaN
2019-08-01T00:00:00Z,0,42.21301,6.435396,NaN
2019-08-01T00:00:00Z,0,42.21301,6.4476814,NaN
2019-08-01T00:00:00Z,0,42.21301,6.4599667,NaN
2019-08-01T00:00:00Z,0,42.21301,6.472252,NaN
2019-08-01T00:00:00Z,0,42.21301,6.484537,NaN
2019-08-01T00:00:00Z,0,42.21301,6.4968224,NaN
2019-08-01T00:00:00Z,0,42.21301,6.5091076,NaN
2019-08-01T00:00:00Z,0,42.21301,6.521393,NaN
2019-08-01T00:00:00Z,0,42.21301,6.533678,NaN
2019-08-01T00:00:00Z,0,42.21301,6.5459633,NaN
2019-08-01T00:00:00Z,0,42.21301,6.5582485,NaN
2019-08-01T00:00:00Z,0,42.21301,6.5705338,NaN
2019-08-01T00:00:00Z,0,42.21301,6.582819,NaN
2019-08-01T00:00:00Z,0,42.21301,6.595104,NaN
2019-08-01T00:00:00Z,0,42.21301,6.6073895,NaN
2019-08-01T00:00:00Z,0,42.21301,6.6196747,NaN
2019-08-01T00:00:00Z,0,42.21301,6.63196,NaN
2019-08-01T00:00:00Z,0,42.21301,6.6442456,NaN
2019-08-01T00:00:00Z,0,42.21301,6.656531,NaN
2019-08-01T00:00:00Z,0,42.21301,6.668816,NaN
2019-08-01T00:00:00Z,0,42.21301,6.6811013,NaN
2019-08-01T00:00:00Z,0,42.21301,6.6933866,NaN
2019-08-01T00:00:00Z,0,42.21301,6.705672,NaN
2019-08-01T00:00:00Z,0,42.21301,6.717957,NaN
2019-08-01T00:00:00Z,0,42.21301,6.7302423,NaN
2019-08-01T00:00:00Z,0,42.21301,6.7425275,NaN
2019-08-01T00:00:00Z,0,42.21301,6.7548127,NaN
2019-08-01T00:00:00Z,0,42.21301,6.767098,NaN
2019-08-01T00:00:00Z,0,42.21301,6.779383,NaN
2019-08-01T00:00:00Z,0,42.21301,6.7916684,NaN
2019-08-01T00:00:00Z,0,42.21301,6.8039536,NaN
2019-08-01T00:00:00Z,0,42.21301,6.816239,NaN
2019-08-01T00:00:00Z,0,42.22201,5.6,NaN
2019-08-01T00:00:00Z,0,42.22201,5.612285,NaN
2019-08-01T00:00:00Z,0,42.22201,5.6245704,NaN
2019-08-01T00:00:00Z,0,42.22201,5.6368556,NaN
2019-08-01T00:00:00Z,0,42.22201,5.649141,NaN
2019-08-01T00:00:00Z,0,42.22201,5.661426,NaN
2019-08-01T00:00:00Z,0,42.22201,5.6737113,NaN
2019-08-01T00:00:00Z,0,42.22201,5.6859965,NaN
2019-08-01T00:00:00Z,0,42.22201,5.698282,NaN
2019-08-01T00:00:00Z,0,42.22201,5.710567,NaN
2019-08-01T00:00:00Z,0,42.22201,5.722852,NaN
2019-08-01T00:00:00Z,0,42.22201,5.7351375,NaN
2019-08-01T00:00:00Z,0,42.22201,5.7474227,NaN
2019-08-01T00:00:00Z,0,42.22201,5.759708,NaN
2019-08-01T00:00:00Z,0,42.22201,5.771993,NaN
2019-08-01T00:00:00Z,0,42.22201,5.7842784,NaN
2019-08-01T00:00:00Z,0,42.22201,5.7965636,NaN
2019-08-01T00:00:00Z,0,42.22201,5.808849,NaN
2019-08-01T00:00:00Z,0,42.22201,5.821134,NaN
2019-08-01T00:00:00Z,0,42.22201,5.8334193,NaN
2019-08-01T00:00:00Z,0,42.22201,5.845705,NaN
2019-08-01T00:00:00Z,0,42.22201,5.8579903,NaN
2019-08-01T00:00:00Z,0,42.22201,5.8702755,NaN
2019-08-01T00:00:00Z,0,42.22201,5.8825607,NaN
2019-08-01T00:00:00Z,0,42.22201,5.894846,NaN
2019-08-01T00:00:00Z,0,42.22201,5.907131,NaN
2019-08-01T00:00:00Z,0,42.22201,5.9194164,NaN
2019-08-01T00:00:00Z,0,42.22201,5.9317017,NaN
2019-08-01T00:00:00Z,0,42.22201,5.943987,NaN
2019-08-01T00:00:00Z,0,42.22201,5.956272,NaN
2019-08-01T00:00:00Z,0,42.22201,5.9685574,NaN
2019-08-01T00:00:00Z,0,42.22201,5.9808426,NaN
2019-08-01T00:00:00Z,0,42.22201,5.993128,NaN
2019-08-01T00:00:00Z,0,42.22201,6.005413,NaN
2019-08-01T00:00:00Z,0,42.22201,6.0176983,NaN
2019-08-01T00:00:00Z,0,42.22201,6.0299835,NaN
2019-08-01T00:00:00Z,0,42.22201,6.0422688,NaN
2019-08-01T00:00:00Z,0,42.22201,6.054554,NaN
2019-08-01T00:00:00Z,0,42.22201,6.066839,NaN
2019-08-01T00:00:00Z,0,42.22201,6.0791245,NaN
2019-08-01T00:00:00Z,0,42.22201,6.0914097,NaN
2019-08-01T00:00:00Z,0,42.22201,6.103695,NaN
2019-08-01T00:00:00Z,0,42.22201,6.11598,NaN
2019-08-01T00:00:00Z,0,42.22201,6.1282654,NaN
2019-08-01T00:00:00Z,0,42.22201,6.1405506,NaN
2019-08-01T00:00:00Z,0,42.22201,6.152836,NaN
2019-08-01T00:00:00Z,0,42.22201,6.165121,NaN
2019-08-01T00:00:00Z,0,42.22201,6.1774063,NaN
2019-08-01T00:00:00Z,0,42.22201,6.1896915,NaN
2019-08-01T00:00:00Z,0,42.22201,6.201977,NaN
2019-08-01T00:00:00Z,0,42.22201,6.214262,NaN
2019-08-01T00:00:00Z,0,42.22201,6.2265472,NaN
2019-08-01T00:00:00Z,0,42.22201,6.2388325,NaN
2019-08-01T00:00:00Z,0,42.22201,6.2511177,NaN
2019-08-01T00:00:00Z,0,42.22201,6.263403,NaN
2019-08-01T00:00:00Z,0,42.22201,6.275688,NaN
2019-08-01T00:00:00Z,0,42.22201,6.2879734,NaN
2019-08-01T00:00:00Z,0,42.22201,6.3002586,NaN
2019-08-01T00:00:00Z,0,42.22201,6.312544,NaN
2019-08-01T00:00:00Z,0,42.22201,6.324829,NaN
2019-08-01T00:00:00Z,0,42.22201,6.3371143,NaN
2019-08-01T00:00:00Z,0,42.22201,6.3493996,NaN
2019-08-01T00:00:00Z,0,42.22201,6.361685,NaN
2019-08-01T00:00:00Z,0,42.22201,6.37397,NaN
2019-08-01T00:00:00Z,0,42.22201,6.3862553,NaN
2019-08-01T00:00:00Z,0,42.22201,6.3985405,NaN
2019-08-01T00:00:00Z,0,42.22201,6.4108257,NaN
2019-08-01T00:00:00Z,0,42.22201,6.423111,NaN
2019-08-01T00:00:00Z,0,42.22201,6.435396,NaN
2019-08-01T00:00:00Z,0,42.22201,6.4476814,NaN
2019-08-01T00:00:00Z,0,42.22201,6.4599667,NaN
2019-08-01T00:00:00Z,0,42.22201,6.472252,NaN
2019-08-01T00:00:00Z,0,42.22201,6.484537,NaN
2019-08-01T00:00:00Z,0,42.22201,6.4968224,NaN
2019-08-01T00:00:00Z,0,42.22201,6.5091076,NaN
2019-08-01T00:00:00Z,0,42.22201,6.521393,NaN
2019-08-01T00:00:00Z,0,42.22201,6.533678,NaN
2019-08-01T00:00:00Z,0,42.22201,6.5459633,NaN
2019-08-01T00:00:00Z,0,42.22201,6.5582485,NaN
2019-08-01T00:00:00Z,0,42.22201,6.5705338,NaN
2019-08-01T00:00:00Z,0,42.22201,6.582819,NaN
2019-08-01T00:00:00Z,0,42.22201,6.595104,NaN
2019-08-01T00:00:00Z,0,42.22201,6.6073895,NaN
2019-08-01T00:00:00Z,0,42.22201,6.6196747,NaN
